work_of_art_manager = {
	# ==========================================
		# Medieval Roman Empire – Great Works
	# ==========================================

	# ------------------------------------------
	# THRACE/MACEDONIA
	# ------------------------------------------

	palace = { location = constantinople origin = constantinople quality = 80 creation_date = 330.1.1 key = great_palace_of_constantinople } # Méga Palátion
	palace = { location = constantinople origin = constantinople quality = 65 creation_date = 500.1.1 key = blachernae_palace } # later imperial residence
	palace = { location = constantinople origin = constantinople quality = 65 creation_date = 400.1.1 key = bucoleon_palace } # waterfront ceremonial palace

	palace = { location = mystras origin = mystras quality = 60 creation_date = 1263.1.1 key = palace_of_the_despots_mystras } # dynastic appanage court
	palace = { location = trebizond origin = trebizond quality = 60 creation_date = 1204.1.1 key = trebizond_palace } # Komnenian regional palace

	palace = { location = thessaloniki origin = thessaloniki quality = 60 creation_date = 300.1.1 key = thessaloniki_imperial_palace } # provincial imperial court
	palace = { location = iznik origin = iznik quality = 60 creation_date = 325.1.1 key = nicaea_imperial_residence } # administrative residence

	mansion = { location = constantinople origin = constantinople quality = 58 creation_date = 500.1.1 key = magnaura_palace } # aristocratic residence & school
	mansion = { location = constantinople origin = constantinople quality = 57 creation_date = 600.1.1 key = boukoleon_villa } # private waterfront residence
	mansion = { location = constantinople origin = constantinople quality = 56 creation_date = 700.1.1 key = senatorial_hill_residences } # urban aristocratic houses

	mansion = { location = thessaloniki origin = thessaloniki quality = 57 creation_date = 550.1.1 key = thessaloniki_urban_villas } # merchant-aristocrat homes
	mansion = { location = iznik origin = iznik quality = 56 creation_date = 400.1.1 key = nicaea_governors_residence } # provincial administration
	mansion = { location = kayseri origin = kayseri quality = 55 creation_date = 600.1.1 key = cappadocian_estate_villas } # landed elite
	mansion = { location = milas origin = milas quality = 54 creation_date = 700.1.1 key = latmos_aristocratic_residences } # rural learned estates

	monument = { location = constantinople origin = constantinople quality = 69 creation_date = 1100.1.1 key = church_of_chora } # artist: imperial architects
	monument = { location = constantinople origin = constantinople quality = 65 creation_date = 462.1.1 key = monastery_of_stoudios } # artist: monastic architects
